category,product_name,sku,product_id,price,quantity_in_stock,stock_date,views,item_age,primary_color,manufacturer
Photography,Betty Lockman,hUY2TX4JEx,745ac014-a03f-44e9-8e13-9aff00e559e8,9384.6024378381,842,2024-12-24T15:35:12.737Z,60191,23,#86bac4,Padberg, Waters and Ernser
Sculptures,Dr. Jerald Williamson,WrBoF1zKeN,05609b14-7810-4652-8b22-3edfe7ff97b2,8886.995052662669,368,2024-10-08T05:42:41.664Z,28265,79,#da37a2,Cormier, Treutel and Klein
Paintings,Dr. Gerald Ruecker,8dENyC17UU,d776242e-ba4c-4e9b-8297-9d4c78645eda,6971.690527459947,133,2024-06-02T18:14:49.110Z,28423,93,#abd7cf,Mayer, Wisoky and Crooks
Photography,Debbie Kreiger,gL74M8jQHA,5710995f-2cc9-4738-ae52-df51150a78ce,1341.9212477095564,869,2024-08-03T01:13:16.783Z,67058,70,#a4cda5,Sporer, Schmeler and O'Keefe
Sculptures,Anne Schmidt,WSBdhCR4Qp,fd4a98ab-14b0-49de-a981-00605b525fd2,7407.151007253896,382,2024-02-22T01:00:46.682Z,81916,89,#9dcc70,Hartmann Inc
Paintings,Shirley Ullrich,JLnX2JU8du,f70b38ae-9d60-4849-93ea-72406385911d,3138.5228619908075,787,2025-01-02T03:46:02.402Z,77864,23,#38de47,Rolfson, Stokes and Batz
Photography,Steve Fay,ejzzkzcB5C,1680d7aa-899c-430b-86a3-3e2d82ac6a15,1596.380837011258,376,2024-10-30T17:04:23.334Z,62296,6,#6aeb37,Grimes LLC
Sculptures,Elsa Lubowitz,BArkcPVljT,fd9ad6bf-1705-4ef3-9cc8-02c4dd271630,6802.810515264194,154,2024-07-18T12:22:06.615Z,71781,72,#b27ccd,Larkin - Tromp
Paintings,Faith Harvey,Xhtb27LdVi,64060564-cecf-471b-847a-fc47c9ad3542,9447.199152497053,412,2024-10-18T12:28:08.209Z,31456,38,#e81dfe,Huel LLC
Photography,Eleanor Grady,SlCnnjKoQi,cc244754-85df-478a-878f-d1dfb68bcb81,1544.5299149307841,594,2024-08-29T23:04:53.758Z,81653,79,#efdce2,Harber Group
Sculptures,Iris Kunde-Wisozk,IouwUOzqJX,20348aed-e586-4ed4-8ccb-e56db0757de8,2168.639502779143,784,2024-04-08T22:53:58.169Z,41487,97,#f0aa1c,Watsica, Sporer and Dare
Paintings,Colleen Leuschke,piDsRS5xvT,6210c189-55e4-48f1-bd5b-824b014e19ae,2762.442161448747,309,2024-08-24T02:36:18.708Z,61150,70,#eb1209,Schmitt - Gibson
Photography,Timothy Rempel,2TsUSvsILd,027dced5-fef6-4347-b947-a7eab4f689dc,4179.342230644696,286,2024-03-11T13:24:21.680Z,59234,41,#6f8e4d,Kunde Group
Sculptures,Justin Strosin,8sGSEJSklW,eb6d176b-21d0-43dd-853a-4ac37417a139,7064.009953815033,448,2024-10-08T20:09:56.072Z,22975,87,#a1ea5c,Gerlach Inc
